Product Category ID,Category,Sub-Category
OS006,Office Supplies,Labels
OS006,Office Supplies,Labels
OS003,Office Supplies,Binders
OS003,Office Supplies,Binders
OS003,Office Supplies,Binders
OS003,Office Supplies,Binders
OS003,Office Supplies,Binders
FUR004,Furniture,Tables
FUR004,Furniture,Tables
OS005,Office Supplies,Fasteners
OS005,Office Supplies,Fasteners
OS002,Office Supplies,Art
OS002,Office Supplies,Art
OS002,Office Supplies,Art
OS003,Office Supplies,Binders
OS003,Office Supplies,Binders
OS005,Office Supplies,Fasteners
OS005,Office Supplies,Fasteners
TEC004,Technology,Phones
TEC004,Technology,Phones
OS008,Office Supplies,Storage
OS008,Office Supplies,Storage
TEC004,Technology,Phones
TEC004,Technology,Phones
TEC004,Technology,Phones
OS002,Office Supplies,Art
OS002,Office Supplies,Art
OS002,Office Supplies,Art
OS007,Office Supplies,Paper
OS007,Office Supplies,Paper
OS002,Office Supplies,Art
OS002,Office Supplies,Art
OS002,Office Supplies,Art
TEC001,Technology,Accessories
TEC001,Technology,Accessories
TEC001,Technology,Accessories
OS007,Office Supplies,Paper
OS007,Office Supplies,Paper
OS007,Office Supplies,Paper
OS003,Office Supplies,Binders
OS003,Office Supplies,Binders
OS007,Office Supplies,Paper
OS007,Office Supplies,Paper
FUR001,Furniture,Bookcases
FUR001,Furniture,Bookcases
OS007,Office Supplies,Paper
OS007,Office Supplies,Paper
OS001,Office Supplies,Appliances
OS001,Office Supplies,Appliances
OS001,Office Supplies,Appliances
OS006,Office Supplies,Labels
OS006,Office Supplies,Labels
OS003,Office Supplies,Binders
OS003,Office Supplies,Binders
OS009,Office Supplies,Supplies
OS009,Office Supplies,Supplies
OS009,Office Supplies,Supplies
OS008,Office Supplies,Storage
OS008,Office Supplies,Storage
FUR001,Furniture,Bookcases
FUR001,Furniture,Bookcases
FUR001,Furniture,Bookcases
OS007,Office Supplies,Paper
OS007,Office Supplies,Paper
OS007,Office Supplies,Paper
OS003,Office Supplies,Binders
OS003,Office Supplies,Binders
OS002,Office Supplies,Art
OS002,Office Supplies,Art
TEC001,Technology,Accessories
TEC001,Technology,Accessories
FUR004,Furniture,Tables
FUR004,Furniture,Tables
FUR004,Furniture,Tables
OS001,Office Supplies,Appliances
OS001,Office Supplies,Appliances
OS001,Office Supplies,Appliances
OS008,Office Supplies,Storage
OS008,Office Supplies,Storage
TEC001,Technology,Accessories
TEC001,Technology,Accessories
TEC001,Technology,Accessories
TEC001,Technology,Accessories
TEC003,Technology,Machines
TEC003,Technology,Machines
FUR003,Furniture,Furnishings
FUR003,Furniture,Furnishings
OS003,Office Supplies,Binders
OS003,Office Supplies,Binders
TEC004,Technology,Phones
TEC004,Technology,Phones
TEC002,Technology,Copiers
TEC002,Technology,Copiers
TEC002,Technology,Copiers
OS007,Office Supplies,Paper
OS007,Office Supplies,Paper
OS007,Office Supplies,Paper
OS009,Office Supplies,Supplies
OS009,Office Supplies,Supplies
OS008,Office Supplies,Storage
OS008,Office Supplies,Storage
TEC001,Technology,Accessories
TEC001,Technology,Accessories
TEC001,Technology,Accessories
TEC001,Technology,Accessories
OS007,Office Supplies,Paper
OS007,Office Supplies,Paper
OS007,Office Supplies,Paper
FUR004,Furniture,Tables
FUR004,Furniture,Tables
FUR004,Furniture,Tables
OS007,Office Supplies,Paper
OS007,Office Supplies,Paper
OS007,Office Supplies,Paper
OS006,Office Supplies,Labels
OS006,Office Supplies,Labels
OS006,Office Supplies,Labels
OS007,Office Supplies,Paper
OS007,Office Supplies,Paper
FUR002,Furniture,Chairs
FUR002,Furniture,Chairs
OS007,Office Supplies,Paper
OS007,Office Supplies,Paper
OS007,Office Supplies,Paper
FUR002,Furniture,Chairs
FUR002,Furniture,Chairs
OS002,Office Supplies,Art
OS002,Office Supplies,Art
OS002,Office Supplies,Art
FUR002,Furniture,Chairs
FUR002,Furniture,Chairs
OS007,Office Supplies,Paper
OS007,Office Supplies,Paper
OS007,Office Supplies,Paper
OS002,Office Supplies,Art
OS002,Office Supplies,Art
OS002,Office Supplies,Art
OS004,Office Supplies,Envelopes
OS004,Office Supplies,Envelopes
OS004,Office Supplies,Envelopes
FUR003,Furniture,Furnishings
FUR003,Furniture,Furnishings
FUR003,Furniture,Furnishings
OS008,Office Supplies,Storage
OS008,Office Supplies,Storage
FUR002,Furniture,Chairs
FUR002,Furniture,Chairs
OS002,Office Supplies,Art
OS002,Office Supplies,Art
OS002,Office Supplies,Art
TEC001,Technology,Accessories
TEC001,Technology,Accessories
TEC001,Technology,Accessories
TEC001,Technology,Accessories
TEC001,Technology,Accessories
TEC001,Technology,Accessories
OS008,Office Supplies,Storage
OS008,Office Supplies,Storage
OS008,Office Supplies,Storage
FUR002,Furniture,Chairs
FUR002,Furniture,Chairs
OS008,Office Supplies,Storage
OS008,Office Supplies,Storage
OS008,Office Supplies,Storage
OS008,Office Supplies,Storage
OS008,Office Supplies,Storage
OS008,Office Supplies,Storage
FUR002,Furniture,Chairs
FUR002,Furniture,Chairs
FUR002,Furniture,Chairs
OS002,Office Supplies,Art
OS002,Office Supplies,Art
OS002,Office Supplies,Art
OS008,Office Supplies,Storage
OS008,Office Supplies,Storage
OS002,Office Supplies,Art
OS002,Office Supplies,Art
OS002,Office Supplies,Art
OS002,Office Supplies,Art
OS002,Office Supplies,Art
OS002,Office Supplies,Art
OS002,Office Supplies,Art
TEC004,Technology,Phones
TEC004,Technology,Phones
TEC004,Technology,Phones
FUR004,Furniture,Tables
FUR004,Furniture,Tables
FUR002,Furniture,Chairs
FUR002,Furniture,Chairs
OS001,Office Supplies,Appliances
OS001,Office Supplies,Appliances
TEC001,Technology,Accessories
TEC001,Technology,Accessories
FUR004,Furniture,Tables
FUR004,Furniture,Tables
OS003,Office Supplies,Binders
OS003,Office Supplies,Binders
OS003,Office Supplies,Binders
OS009,Office Supplies,Supplies
OS009,Office Supplies,Supplies
OS003,Office Supplies,Binders
OS003,Office Supplies,Binders
OS008,Office Supplies,Storage
OS008,Office Supplies,Storage
TEC004,Technology,Phones
TEC004,Technology,Phones
TEC004,Technology,Phones
TEC004,Technology,Phones
TEC004,Technology,Phones
TEC004,Technology,Phones
OS008,Office Supplies,Storage
OS008,Office Supplies,Storage
OS008,Office Supplies,Storage
TEC001,Technology,Accessories
TEC001,Technology,Accessories
TEC001,Technology,Accessories
TEC001,Technology,Accessories
TEC001,Technology,Accessories
OS006,Office Supplies,Labels
OS006,Office Supplies,Labels
OS006,Office Supplies,Labels
TEC004,Technology,Phones
TEC004,Technology,Phones
OS002,Office Supplies,Art
OS002,Office Supplies,Art
OS004,Office Supplies,Envelopes
OS004,Office Supplies,Envelopes
OS004,Office Supplies,Envelopes
TEC001,Technology,Accessories
TEC001,Technology,Accessories
TEC001,Technology,Accessories
FUR004,Furniture,Tables
FUR004,Furniture,Tables
FUR004,Furniture,Tables
OS003,Office Supplies,Binders
OS003,Office Supplies,Binders
OS003,Office Supplies,Binders
FUR002,Furniture,Chairs
FUR002,Furniture,Chairs
FUR002,Furniture,Chairs
OS003,Office Supplies,Binders
OS003,Office Supplies,Binders
OS003,Office Supplies,Binders
FUR002,Furniture,Chairs
FUR002,Furniture,Chairs
OS003,Office Supplies,Binders
OS003,Office Supplies,Binders
OS002,Office Supplies,Art
OS002,Office Supplies,Art
OS008,Office Supplies,Storage
OS008,Office Supplies,Storage
OS003,Office Supplies,Binders
OS003,Office Supplies,Binders
OS003,Office Supplies,Binders
TEC001,Technology,Accessories
TEC001,Technology,Accessories
TEC002,Technology,Copiers
TEC002,Technology,Copiers
OS008,Office Supplies,Storage
OS008,Office Supplies,Storage
TEC001,Technology,Accessories
TEC001,Technology,Accessories
TEC001,Technology,Accessories
OS008,Office Supplies,Storage
OS008,Office Supplies,Storage
OS003,Office Supplies,Binders
OS003,Office Supplies,Binders
OS003,Office Supplies,Binders
FUR004,Furniture,Tables
FUR004,Furniture,Tables
TEC001,Technology,Accessories
TEC001,Technology,Accessories
TEC001,Technology,Accessories
OS005,Office Supplies,Fasteners
OS005,Office Supplies,Fasteners
FUR002,Furniture,Chairs
FUR002,Furniture,Chairs
OS008,Office Supplies,Storage
OS008,Office Supplies,Storage
OS008,Office Supplies,Storage
OS004,Office Supplies,Envelopes
OS004,Office Supplies,Envelopes
FUR002,Furniture,Chairs
FUR002,Furniture,Chairs
FUR003,Furniture,Furnishings
FUR003,Furniture,Furnishings
FUR003,Furniture,Furnishings
TEC004,Technology,Phones
TEC004,Technology,Phones
TEC004,Technology,Phones
OS003,Office Supplies,Binders
OS003,Office Supplies,Binders
OS003,Office Supplies,Binders
OS003,Office Supplies,Binders
OS003,Office Supplies,Binders
OS001,Office Supplies,Appliances
OS001,Office Supplies,Appliances
TEC001,Technology,Accessories
TEC001,Technology,Accessories
TEC001,Technology,Accessories
